Company,Project name,State,Size,Year,Estimated or not
Google,Dalles 5,OR,290000,2026,
Google,CBS 7,IA,285000,2025,
Google,Omaha 4,NE,290000,2025,
Google,Omaha 3,NE,290000,2025,
Google,"Cedar Rapids, Iowa",IA,291747,2026,*
Google,Mesa (Redhawk 2),AZ,250000,2026,
Google,Midlothian 4,TX,170600,2025,
Google,Kansas City,MO,359000,2025,
Google,Lincoln NE,NE,291747,2025,*
Google,Kansas City 4,MO,359000,2028,
Google,Kansas City 3,MO,359000,2027,
Google,Mesa (Redhawk 1),AZ,500000,2025,
Google,Kansas City 2,MO,359000,2026,
Google,Rocky Branch Creek,MO,208000,2025,
Google,Midlothian 3,TX,288600,2025,
Google,"Ridgeville, SC",SC,291747,2025,*
Google,Lenoir 3,NC,337000,2027,
Google,Lenoir 2,NC,337000,2027,
Google,Berkeley 11,SC,170000,2026,
Google,Lockbourne 3,OH,290000,2025,
Google,Winding Woods,SC,291747,2025,*
Meta,Kuna ID,ID,960000,2025,
Meta,Cheyenne 2,WY,357500,2030,
Meta,Cheyenne,WY,357500,2027,
Meta,Eagle 6 and 7,UT,2000000,2025,
Meta,Temple TX,TX,900000,2025,
Meta,Henrico 6,VA,474000,2026,*
Meta,Henrico 7,VA,474000,2026,*
Meta,Gallatin 5,TN,410500,2025,*
Meta,"Montgomery, Alabama",AL,715000,2026,
Meta,"Jeffersonville, IN",IN,700000,2026,
Meta,"Aiken County, SC",SC,715000,2027,
Microsoft,Ginger East Bldg 3,IA,245000,2026,
Microsoft,Project Ruthenium,IA,245000,2026,
Microsoft,Ginger West Bldg 2,IA,1800000,2026,
Microsoft,Ginger East Bldg 2,IA,245000,2025,
Microsoft,EAT13,WA,245000,2026,
Microsoft,EAT12,WA,245000,2026,
Microsoft,EAT06,WA,250530,2026,
Microsoft,EAT04,WA,244440,2025,
Microsoft,EAT09,WA,250530,2027,
Microsoft,EAT05,WA,237337,2025,
Microsoft,Ginger East Bldg 5,IA,245000,2028,
Microsoft,EAT 14,WA,245000,2027,*
Microsoft,Soteria Ave,IA,184600,2026,
Microsoft,Ginger East Bldg 4,IA,245000,2027,
Microsoft,Osmium Bldg 5,IA,250000,2025,
Microsoft,Cherry Valley,IL,291747,2030,*
Microsoft,Elk Grove ,IL,400000,2026,
Microsoft,Hoffman Estates 2,IL,250000,2025,
Microsoft,la Porte,IN,245000,2026,
Microsoft,Mount Pleasant,WI,334000,2026,
Microsoft,Mishawaka,IN,291747,2028,*
Microsoft,Elk Grove 3,IL,400000,2027,
Microsoft,Little Rock,IL,291747,2025,*
Microsoft,SAT 15,TX,245000,2025,
Microsoft,SAT 16,TX,245000,2026,
Microsoft,Northern Parkway,AZ,250000,2025,
Microsoft,SAT81,TX,106000,2028,
Microsoft,SAT82,TX,106000,2025,
Microsoft,El Mirage,AZ,245000,2026,
Microsoft,PHX13,AZ,244335,2025,*
Microsoft,PHX14,AZ,244335,2026,*
Microsoft,N Pkwy DC2,AZ,250000,2027,
Microsoft,N Pkwy DC3,AZ,250000,2025,
Microsoft,"Denver, CO",CO,1100000,2028,
