eall,r,t,Value
CO2,WA,2010,14028690.356875
CO2,WA,2015,10479318.435585
CO2,WA,2020,5901675.156309
CO2,WA,2024,5950032.887925
CO2,WA,2026,1255740.252536
CO2,WA,2028,1244656.861165
CO2,WA,2030,1145556.395706
CO2,OR,2010,9270026.842496
CO2,OR,2015,8429693.6199
CO2,OR,2020,6381203.265805
CO2,OR,2024,3566823.850527
CO2,OR,2026,2864149.869967
CO2,OR,2028,2933611.643951
CO2,OR,2030,2817359.495289
CO2,CA_N,2010,22242826.986351
CO2,CA_N,2015,26241672.850608
CO2,CA_N,2020,19061854.139215
CO2,CA_N,2024,15115637.401485
CO2,CA_N,2026,14710470.443029
CO2,CA_N,2028,16451394.77301
CO2,CA_N,2030,17297711.662501
CO2,CA_S,2010,29467985.827492
CO2,CA_S,2015,33908970.812655
CO2,CA_S,2020,25370081.112444
CO2,CA_S,2024,17959210.336049
CO2,CA_S,2026,14543969.646864
CO2,CA_S,2028,13753464.383315
CO2,CA_S,2030,10963400.852952
CO2,NV,2010,30167250.127867
CO2,NV,2015,11561186.286738
CO2,NV,2020,11794794.890741
CO2,NV,2024,9259673.163299
CO2,NV,2026,5549919.331554
CO2,NV,2028,5174371.782902
CO2,NV,2030,10015570.662146
CO2,ID,2010,225853.743327
CO2,ID,2015,1027534.924045
CO2,ID,2020,1128766.169001
CO2,ID,2024,675034.450612
CO2,ID,2026,584508.209688
CO2,ID,2028,626377.33387
CO2,ID,2030,542095.415541
CO2,MT,2010,18065900.362584
CO2,MT,2015,7049395.950789
CO2,MT,2020,1121603.369944
CO2,MT,2024,9959897.936042
CO2,MT,2026,1718863.781518
CO2,MT,2028,3116040.391448
CO2,MT,2030,3652947.425285
CO2,WY,2010,41028342.59438
CO2,WY,2015,31922945.890245
CO2,WY,2020,11720820.524734
CO2,WY,2024,37625901.931936
CO2,WY,2026,13496860.570201
CO2,WY,2028,13571127.983269
CO2,WY,2030,13714529.381174
CO2,UT,2010,34512173.237827
CO2,UT,2015,34651755.235612
CO2,UT,2020,20000920.414146
CO2,UT,2024,21735509.523855
CO2,UT,2026,17714190.76217
CO2,UT,2028,18008917.377849
CO2,UT,2030,17707528.997558
CO2,AZ,2010,46667368.233824
CO2,AZ,2015,41867603.68671
CO2,AZ,2020,21345182.275442
CO2,AZ,2024,25380551.878686
CO2,AZ,2026,17591556.828543
CO2,AZ,2028,15593909.567053
CO2,AZ,2030,15509314.521024
CO2,NM,2010,31436821.694033
CO2,NM,2015,13417986.726653
CO2,NM,2020,9456714.031564
CO2,NM,2024,12456744.504981
CO2,NM,2026,3781652.147578
CO2,NM,2028,4094079.092377
CO2,NM,2030,3566230.186849
CO2,SD,2010,3833271.316819
CO2,SD,2015,3105347.700455
CO2,SD,2020,1397553.345215
CO2,SD,2024,2489101.298563
CO2,SD,2026,1188884.85933
CO2,SD,2028,1469484.264958
CO2,SD,2030,1612452.120155
CO2,CO,2010,39530927.925304
CO2,CO,2015,35103260.22354
CO2,CO,2020,16800260.666994
CO2,CO,2024,25390763.480972
CO2,CO,2026,16376580.378803
CO2,CO,2028,11419257.569231
CO2,CO,2030,6937497.970815
CO2,ND,2010,31059977.776644
CO2,ND,2015,27513861.332959
CO2,ND,2020,21892454.154726
CO2,ND,2024,28201177.676102
