Company,Project Name,State,Size,,,,,,,,,,,
Google,The Dalles Oregon,OR,94000,,,,,,,,,,,
Google,Dalles 2,OR,94000,,,,,,,,,,,
Google,Dalles 3,OR,164000,,,,,,,,,,,
Google,Council Bluffs near Lake Manawa,IA,200000,,,,,,,,,,,
Google,Council Bluffs Southlands,IA,870000,,,,,,,,,,,
Google,Papillion NE,NE,285000,,,,,,,,,,,
Google,CBS 6,IA,285000,,,,,,,,,,,
Google,CBS 5,IA,285000,,,,,,,,,,,
Google,CBS 4,IA,120000,,,,,,,,,,,
Google,CBS 3,IA,960000,,,,,,,,,,,
Google,CBS 2,IA,940000,,,,,,,,,,,
Google,Papillion 3,NE,285000,,,,,,,,,,,
Google,Papillion 2,NE,285000,,,,,,,,,,,
Google,Omaha 2,NE,290000,,,,,,,,,,,
Google,Dalles 4,OR,260000,,,,,,,,,,,
Google,"Omaha, NE",NE,290000,,,,,,,,,,,
Google,Midlothian 2,TX,282000,,,,,,,,,,,
Google,Red Oak TX,TX,291747,*,,,,,,,,,,
Google,Mayes County Oklahoma,OK,130000,,,,,,,,,,,
Google,Mayes 8,OK,275000,,,,,,,,,,,
Google,Mayes 7,OK,135000,,,,,,,,,,,
Google,Mayes 6,OK,140000,,,,,,,,,,,
Google,Mayes 5,OK,420000,,,,,,,,,,,
Google,Mayes 4,OK,720000,,,,,,,,,,,
Google,Mayes 3,OK,530000,,,,,,,,,,,
Google,Mayes 2,OK,1400000,,,,,,,,,,,
Google,Denver Thorton,CO,861113,,,,,,,,,,,
Google,Henderson NV,NV,750000,,,,,,,,,,,
Google,Midlothian TX,TX,282000,,,,,,,,,,,
Google,"Storey County, Nevada",NV,291747,*,,,,,,,,,,
Google,111 8th Avenue,NY,2900000,,,,,,,,,,,
Google,Douglas County Georgia,GA,1300000,,,,,,,,,,,
Google,Bridgeport,AL,270000,,,,,,,,,,,
Google,"Lockbourne, OH",OH,290000,,,,,,,,,,,
Google,Leesburg Stonewall Park,VA,291747,*,,,,,,,,,,
Google,"Lancaster, OH",OH,286000,,,,,,,,,,,
Google,Lenoir NC,NC,337000,,,,,,,,,,,
Google,New Albany Ohio,OH,1160000,,,,,,,,,,,
Google,Arcola 2,VA,400000,,,,,,,,,,,
Google,Dulles Arcola Center,VA,205000,,,,,,,,,,,
Google,Lockbourne 2,OH,290000,,,,,,,,,,,
Google,Berkeley 10,SC,170000,,,,,,,,,,,
Google,Berkeley 9,SC,175000,,,,,,,,,,,
Google,Berkeley 8,SC,180000,,,,,,,,,,,
Google,Berkeley 7,SC,200000,,,,,,,,,,,
Google,Berkeley 6,SC,180000,,,,,,,,,,,
Google,Berkeley 5,SC,630000,,,,,,,,,,,
Google,Berkeley 4,SC,360000,,,,,,,,,,,
Google,Berkeley 3,SC,240000,,,,,,,,,,,
Google,Berkeley 2,SC,150000,,,,,,,,,,,
Google,Berkeley County South Carolina,SC,150000,,,,,,,,,,,
Google,Clarksville TN,TN,291747,*,,,,,,,,,,
Meta,Altoona Iowa,IA,476000,,,,,,,,,,,
Meta,Prineville,OR,334000,,,,,,,,,,,
Meta,Prineville 10,OR,450000,,,,,,,,,,,
Meta,Prineville 9,OR,450000,,,,,,,,,,,
Meta,Prineville 8,OR,450000,,,,,,,,,,,
Meta,Prineville 7,OR,450000,,,,,,,,,,,
Meta,Prineville 6,OR,450000,,,,,,,,,,,
Meta,Prineville 5,OR,450000,,,,,,,,,,,
Meta,Prineville 4,OR,450000,,,,,,,,,,,
Meta,Prineville 2,OR,334000,,,,,,,,,,,
Meta,Prineville 3,OR,487700,,,,,,,,,,,
Meta,Altoona 10,IA,470000,,,,,,,,,,,
Meta,Altoona 9,IA,470000,,,,,,,,,,,
Meta,Altoona 8,IA,600000,,,,,,,,,,,
Meta,Altoona 7,IA,470000,,,,,,,,,,,
Meta,Altoona 6,IA,470000,,,,,,,,,,,
Meta,Altoona 4,IA,476000,,,,,,,,,,,
Meta,Altoona 3,IA,496000,,,,,,,,,,,
Meta,Altoona 2,IA,468000,,,,,,,,,,,
Meta,Altoona 5,IA,476000,,,,,,,,,,,
Meta,Sarpy (East Campus),NE,740000,,,,,,,,,,,
Meta,Sarpy (South Campus),NE,850000,,,,,,,,,,,
Meta,Sarpy Nebraska,NE,1381000,,,,,,,,,,,
Meta,DeKalb IL,IL,477000,,,,,,,,,,,
Meta,DeKalb 3,IL,477000,,,,,,,,,,,
Meta,DeKalb 4,IL,477000,,,,,,,,,,,
Meta,DeKalb 5,IL,430000,,,,,,,,,,,
Meta,DeKalb 2,IL,430000,,,,,,,,,,,
Meta,Los Lunas Bldg 8,NM,520000,,,,,,,,,,,
Meta,Los Lunas Bldg 2,NM,460000,,,,,,,,,,,
Meta,Los Lunas Bldg 5,NM,520000,,,,,,,,,,,
Meta,Los Lunas Bldg 6,NM,460000,,,,,,,,,,,
Meta,Los Lunas Bldg 3,NM,520000,,,,,,,,,,,
Meta,Los Lunas Bldg 7,NM,460000,,,,,,,,,,,
Meta,Eagle 4,UT,500000,,,,,,,,,,,
Meta,Eagle 5,UT,470000,,,,,,,,,,,
Meta,Facebook Eagle Mountain Utah,UT,500000,,,,,,,,,,,
Meta,Eagle 3,UT,535000,,,,,,,,,,,
Meta,Eagle 2,UT,470000,,,,,,,,,,,
Meta,Kansas City,MO,291747,*,,,,,,,,,,
Meta,Los Lunas,NM,520000,,,,,,,,,,,
Meta,Fort Worth,TX,2200000,,,,,,,,,,,
Meta,Los Lunas Bldg 4,NM,155000,,,,,,,,,,,
Meta,"Mesa, AZ",AZ,960000,,,,,,,,,,,
Meta,New Albany Ohio,OH,485000,,,,,,,,,,,
Meta,Henrico,VA,450000,,,,,,,,,,,
Meta,Newton (Atlanta),GA,485000,,,,,,,,,,,
Meta,New Albany 5,OH,500000,,,,,,,,,,,
Meta,New Albany 4,OH,500000,,,,,,,,,,,
Meta,New Albany 3,OH,525000,,,,,,,,,,,
Meta,New Albany 2,OH,485000,,,,,,,,,,,
Meta,Gallatin 4,TN,172000,,,,,,,,,,,
Meta,Gallatin 3,TN,500000,,,,,,,,,,,
Meta,Gallatin 2,TN,485000,,,,,,,,,,,
Meta,Forest City,NC,370000,,,,,,,,,,,
Meta,Gallatin TN,TN,485000,,,,,,,,,,,
Meta,Forest City: bldg 3,NC,480000,,,,,,,,,,,
Meta,Newton 5,GA,500000,,,,,,,,,,,
Meta,Newton 4,GA,500000,,,,,,,,,,,
Meta,Forest City 2,NC,370000,,,,,,,,,,,
Meta,Huntsville,AL,2500000,,,,,,,,,,,
Meta,Henrico 4,VA,450000,,,,,,,,,,,
Meta,Henrico 3,VA,450000,,,,,,,,,,,
Meta,Henrico 2,VA,520000,,,,,,,,,,,
Meta,Newton 3,GA,500000,,,,,,,,,,,
Meta,Newton 2,GA,485000,,,,,,,,,,,
Meta,Henrico 5,VA,500000,,,,,,,,,,,
Microsoft,Des Moines Project Alluvion,IA,1067000,,,,,,,,,,,
Microsoft,Cheyenne Business Parkway,WY,250000,,,,,,,,,,,
Microsoft,Bison Business Park,WY,250000,,,,,,,,,,,
Microsoft,Project Ginger East,IA,245000,,,,,,,,,,,
Microsoft,Des Moines Project Osmium,IA,241000,,,,,,,,,,,
Microsoft,Osmium Bldg 2,IA,241000,,,,,,,,,,,
Microsoft,Redmond Ridge,WA,57000,,,,,,,,,,,
Microsoft,East Wenatchee,WA,244000,,,,,,,,,,,
Microsoft,MWH06,WA,190000,,,,,,,,,,,
Microsoft,MWH01 AZ-D,WA,70000,,,,,,,,,,,
Microsoft,MWH01 AZ-B,WA,70000,,,,,,,,,,,
Microsoft,Columbia Data Center,WA,240000,,,,,,,,,,,
Microsoft,MWH04 AZ-A,WA,110000,,,,,,,,,,,
Microsoft,MWH04 AZ-B,WA,150000,,,,,,,,,,,
Microsoft,MWH03,WA,110000,,,,,,,,,,,
Microsoft,MWH05,WA,150000,,,,,,,,,,,
Microsoft,MWH02 AZ-D,WA,70000,,,,,,,,,,,
Microsoft,MWH02 AZ-B,WA,70000,,,,,,,,,,,
Microsoft,MWH02 AZ-C,WA,70000,,,,,,,,,,,
Microsoft,MWH02 AZ-A,WA,70000,,,,,,,,,,,
Microsoft,MWH01 AZ-C,WA,70000,,,,,,,,,,,
Microsoft,Quincy MWH,WA,70000,,,,,,,,,,,
Microsoft,CO6,WA,30000,,,,,,,,,,,
Microsoft,CO5,WA,45000,,,,,,,,,,,
Microsoft,CO4,WA,40000,,,,,,,,,,,
Microsoft,CO3,WA,100000,,,,,,,,,,,
Microsoft,CO2,WA,230000,,,,,,,,,,,
Microsoft,EAT03,WA,244440,,,,,,,,,,,
Microsoft,Project Ginger West,IA,244676,,,,,,,,,,,
Microsoft,Des Moines,IA,408000,,,,,,,,,,,
Microsoft,Osmium Bldg 3,IA,241000,,,,,,,,,,,
Microsoft,Osmium Bldg 4,IA,250000,,,,,,,,,,,
Microsoft,Chicago Northlake,IL,707244,,,,,,,,,,,
Microsoft,Elk Grove,IL,110000,,,,,,,,,,,
Microsoft,Hoffman Estates 1,IL,250000,,,,,,,,,,,
Microsoft,TRP4,TX,230000,,,,,,,,,,,
Microsoft,PHX12,AZ,245000,,,,,,,,,,,
Microsoft,TRP6,TX,230000,,,,,,,,,,,
Microsoft,PHX10,AZ,244666,,,,,,,,,,,
Microsoft,TRP1,TX,159000,,,,,,,,,,,
Microsoft,Goodyear Campus,AZ,245000,,,,,,,,,,,
